ID,age_range,datetime,gender,involved_person,legislation,location__latitude,location__longitude,location__street__id,location__street__name,object_of_search,officer_defined_ethnicity,operation,operation_name,outcome,outcome_linked_to_object_of_search,outcome_object__id,outcome_object__name,removal_of_more_than_outer_clothing,self_defined_ethnicity,type
1,18-24,2019-12-15T18:35:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.51474,0.005317,955312,On or near Wharfside Road,Offensive weapons,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person search
2,18-24,2019-12-15T18:49:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.51474,0.005317,955312,On or near Wharfside Road,Offensive weapons,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person search
3,18-24,2019-12-18T23:30:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.51474,0.005317,955312,On or near Wharfside Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person and Vehicle search
4,18-24,2019-12-19T00:26:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.51474,0.005317,955312,On or near Wharfside Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person and Vehicle search
5,18-24,2019-12-28T16:40:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.53711,0.013928,963709,On or near Portway,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person search
6,25-34,2019-12-14T12:15:00+00:00,Male,TRUE,Firearms Act 1968 (section 47),51.526086,0.030035,962307,On or near Barking Road,Firearms,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - Any other White background,Person search
7,null,2019-12-27T23:11:00+00:00,null,FALSE,Misuse of Drugs Act 1971 (section 23),51.532838,0.022319,963675,On or near Terrace Road,Controlled drugs,null,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,null,Vehicle search
8,over 34,2019-12-01T13:41:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.520194,0.012894,962043,On or near Ohio Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - Any other White background,Person search
9,Oct-17,2019-12-01T13:27:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.520111,0.01044,962034,On or near Tyas Road,Offensive weapons,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - Any other White background,Person search
10,25-34,2019-12-01T13:39:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.519614,0.021546,962097,On or near Tinto Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - Any other White background,Person search
11,25-34,2019-12-01T13:45:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.520982,0.0225,962107,On or near Jutland Road,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person and Vehicle search
12,18-24,2019-12-01T12:55:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.530172,0.037642,963572,On or near Central Park Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
13,Oct-17,2019-12-01T13:25:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.520111,0.01044,962034,On or near Tyas Road,Offensive weapons,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
14,Oct-17,2019-12-01T15:00:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.533481,0.028793,963431,On or near Kings Court,Offensive weapons,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
15,Oct-17,2019-12-02T12:50:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.516832,0.014936,962173,On or near Pedestrian Subway,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - African,Person search
16,18-24,2019-12-02T12:05:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.528162,0.006051,962149,On or near Durban Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
17,18-24,2019-12-01T12:53:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.530172,0.037642,963572,On or near Central Park Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
18,Oct-17,2019-12-01T15:17:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.534187,0.012891,963725,On or near Ladywell Street,Offensive weapons,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
19,null,2019-12-02T15:35:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.531507,0.002392,963796,On or near Abbey Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
20,over 34,2019-12-03T00:06:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.533732,0.0268,963445,On or near Carter Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Pakistani,Person search
21,18-24,2019-12-02T15:30:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.531507,0.002392,963796,On or near Abbey Road,Controlled drugs,White,FALSE,null,Community resolution,null,bu-community-resolution,Community resolution,null,White - English/Welsh/Scottish/Northern Irish/British,Person and Vehicle search
22,18-24,2019-12-02T15:30:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.531507,0.002392,963796,On or near Abbey Road,Controlled drugs,White,FALSE,null,Community resolution,null,bu-community-resolution,Community resolution,null,White - English/Welsh/Scottish/Northern Irish/British,Person and Vehicle search
23,25-34,2019-12-03T10:10:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.523221,0.022008,962093,On or near Parking Area,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - African,Person search
24,over 34,2019-12-02T13:28:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.526086,0.030035,962307,On or near Barking Road,Controlled drugs,White,FALSE,null,Arrest,null,bu-arrest,Arrest,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
25,Oct-17,2019-12-04T12:10:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.530172,0.037642,963572,On or near Central Park Road,Controlled drugs,Asian,FALSE,null,Arrest,null,bu-arrest,Arrest,null,Asian/Asian British - Any other Asian background,Person search
26,Oct-17,2019-12-04T12:10:00+00:00,Female,TRUE,Misuse of Drugs Act 1971 (section 23),51.530172,0.037642,963572,On or near Central Park Road,Controlled drugs,Black,FALSE,null,Arrest,null,bu-arrest,Arrest,null,Black/African/Caribbean/Black British - African,Person search
27,over 34,2019-12-05T21:02:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.528646,0.037444,962220,On or near Moat Drive,Controlled drugs,Asian,FALSE,null,Arrest,null,bu-arrest,Arrest,null,Other ethnic group - Not stated,Person search
28,over 34,2019-12-05T23:00:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.524247,0.039612,962245,On or near Boundary Road,Evidence of offences under the Act,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Any other Asian background,Person search
29,over 34,2019-12-02T13:40:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.52446,0.035643,962256,On or near Angus Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
30,null,2019-12-06T14:23:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.537129,0.024831,963423,On or near Plashet Road,Stolen goods,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
31,18-24,2019-12-05T16:22:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.529832,0.031312,963563,On or near Old Street,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person search
32,Oct-17,2019-12-06T15:40:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.525677,0.03081,962252,On or near Beaumont Road,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person search
33,18-24,2019-12-06T15:44:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.525677,0.03081,962252,On or near Beaumont Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Pakistani,Person search
34,Oct-17,2019-12-06T15:40:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.525677,0.03081,962252,On or near Beaumont Road,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person search
35,Oct-17,2019-12-06T15:47:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.525677,0.03081,962252,On or near Beaumont Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person search
36,Oct-17,2019-12-06T15:55:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.530172,0.037642,963572,On or near Central Park Road,Controlled drugs,Asian,FALSE,null,Arrest,null,bu-arrest,Arrest,null,Asian/Asian British - Pakistani,Person search
37,Oct-17,2019-12-07T16:40:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.535202,0.011912,963749,On or near Cridland Street,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - African,Person search
38,18-24,2019-12-07T05:25:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.51666,0.016053,962188,On or near Bothwell Close,Offensive weapons,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person search
39,18-24,2019-12-07T05:27:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.51666,0.016053,962188,On or near Bothwell Close,Offensive weapons,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person search
40,18-24,2019-12-07T05:25:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.51666,0.016053,962188,On or near Bothwell Close,Offensive weapons,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person search
41,25-34,2019-12-08T03:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.522698,0.0221,962126,On or near Supermarket,Controlled drugs,Asian,FALSE,null,Arrest,null,bu-arrest,Arrest,null,Other ethnic group - Any other ethnic group,Person and Vehicle search
42,18-24,2019-12-03T03:50:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.529259,0.025433,963591,On or near The Broadway,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person search
43,Oct-17,2019-12-06T15:38:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.525677,0.03081,962252,On or near Beaumont Road,Controlled drugs,Asian,FALSE,null,Community resolution,null,bu-community-resolution,Community resolution,null,Asian/Asian British - Bangladeshi,Person search
44,null,2019-12-03T11:10:00+00:00,Female,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.530172,0.037642,963572,On or near Central Park Road,Stolen goods,Asian,FALSE,null,Community resolution,null,bu-community-resolution,Community resolution,null,Other ethnic group - Not stated,Person search
45,18-24,2019-12-07T15:21:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.531395,0.019443,963787,On or near Ashburton Terrace,Evidence of offences under the Act,White,FALSE,null,Arrest,null,bu-arrest,Arrest,null,White - Any other White background,Person search
46,over 34,2019-12-08T16:55:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.522698,0.0221,962126,On or near Supermarket,Stolen goods,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
47,null,2019-12-08T15:55:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.536375,0.010132,963739,On or near Gift Lane,Offensive weapons,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
48,18-24,2019-12-08T21:35:00+00:00,Female,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.51718,0.008797,962166,On or near Malmesbury Road,Offensive weapons,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Mixed/Multiple ethnic groups - White and Black Caribbean,Person search
49,25-34,2019-12-08T20:20:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.525084,0.02088,962112,On or near Gordon Street,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Any other Asian background,Person and Vehicle search
50,25-34,2019-12-08T20:35:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.527382,0.021126,962109,On or near Howard'S Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Any other Asian background,Person and Vehicle search
51,Oct-17,2019-12-09T02:37:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.510583,0.025873,955215,On or near Freemasons Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
52,Oct-17,2019-12-09T01:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.510583,0.025873,955215,On or near Freemasons Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
53,Oct-17,2019-12-09T01:10:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.510583,0.025873,955215,On or near Freemasons Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
54,over 34,2019-12-09T18:00:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.535202,0.011912,963749,On or near Cridland Street,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - Caribbean,Person and Vehicle search
55,null,2019-12-06T20:11:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.514728,0.008098,955319,On or near Bus/Coach Station,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
56,25-34,2019-12-10T00:55:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.515728,0.009036,955399,On or near A13,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person and Vehicle search
57,over 34,2019-12-09T18:00:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.535202,0.011912,963749,On or near Cridland Street,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - Caribbean,Person and Vehicle search
58,25-34,2019-12-10T06:35:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.518341,0.024415,962316,On or near Eclipse Road,Controlled drugs,Asian,FALSE,null,Community resolution,null,bu-community-resolution,Community resolution,null,Asian/Asian British - Any other Asian background,Person search
59,null,2019-12-09T23:40:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.518341,0.024415,962316,On or near Eclipse Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person search
60,over 34,2019-12-10T09:15:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.529259,0.025433,963591,On or near The Broadway,Evidence of offences under the Act,White,FALSE,null,Arrest,null,bu-arrest,Arrest,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
61,18-24,2019-12-09T15:45:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.536438,0.01276,923841,On or near Richford Road,Controlled drugs,Asian,FALSE,null,Community resolution,null,bu-community-resolution,Community resolution,null,Asian/Asian British - Bangladeshi,Person and Vehicle search
62,25-34,2019-12-10T11:25:00+00:00,Female,TRUE,Misuse of Drugs Act 1971 (section 23),51.530172,0.037642,963572,On or near Central Park Road,Controlled drugs,White,FALSE,null,Penalty Notice for Disorder,null,bu-penalty-notice,Penalty Notice for Disorder,null,White - Any other White background,Person search
63,over 34,2019-12-10T12:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.533942,0.034393,963460,On or near Parking Area,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Pakistani,Person and Vehicle search
64,25-34,2019-12-10T12:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.533942,0.034393,963460,On or near Parking Area,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Any other Asian background,Person search
65,18-24,2019-12-10T11:00:00+00:00,Male,TRUE,Firearms Act 1968 (section 47),51.52734,0.00577,962130,On or near Teasel Way,Firearms,Black,FALSE,null,Arrest,null,bu-arrest,Arrest,null,Black/African/Caribbean/Black British - Caribbean,Person search
66,25-34,2019-12-10T23:53:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.519285,0.029156,962288,On or near Holborn Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person search
67,18-24,2019-12-11T00:01:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.519285,0.029156,962288,On or near Holborn Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Any other Asian background,Person search
68,25-34,2019-12-10T23:23:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.521655,0.026263,962309,On or near Applewood Drive,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Any other Asian background,Person and Vehicle search
69,25-34,2019-12-10T23:45:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.519285,0.029156,962288,On or near Holborn Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Any other Asian background,Person search
70,over 34,2019-12-11T00:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.518939,0.007952,962172,On or near Avondale Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Any other Asian background,Person search
71,25-34,2019-12-08T15:29:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.531809,0.02409,963603,On or near May Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Pakistani,Person search
72,25-34,2019-12-08T15:29:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.531809,0.02409,963603,On or near May Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Pakistani,Person search
73,null,2019-12-08T21:04:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.527382,0.021126,962109,On or near Howard'S Road,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Any other Asian background,Person search
74,25-34,2019-12-11T11:03:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.527382,0.021126,962109,On or near Howard'S Road,Stolen goods,null,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Pakistani,Person search
75,25-34,2019-12-11T02:01:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.516204,0.011723,955375,On or near Pedestrian Subway,Offensive weapons,Asian,FALSE,null,Penalty Notice for Disorder,null,bu-penalty-notice,Penalty Notice for Disorder,null,Asian/Asian British - Bangladeshi,Person and Vehicle search
76,18-24,2019-12-10T10:20:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.533732,0.0268,963445,On or near Carter Road,Controlled drugs,Other,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Any other ethnic group,Person and Vehicle search
77,Oct-17,2019-12-10T10:16:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.533732,0.0268,963445,On or near Carter Road,Controlled drugs,Other,FALSE,null,Penalty Notice for Disorder,null,bu-penalty-notice,Penalty Notice for Disorder,null,Other ethnic group - Any other ethnic group,Person search
78,25-34,2019-12-11T16:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.51989,0.006005,962154,On or near Clarence Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
79,18-24,2019-12-12T13:16:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.525042,0.019162,962054,On or near Grant Street,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Black/African/Caribbean/Black British - African,Person search
80,18-24,2019-12-10T10:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.533732,0.0268,963445,On or near Carter Road,Controlled drugs,Other,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Any other ethnic group,Person search
81,Oct-17,2019-12-12T13:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.525042,0.019162,962054,On or near Grant Street,Controlled drugs,White,FALSE,null,Summons / charged by post,null,bu-summons,Summons / charged by post,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
82,null,2019-12-12T13:15:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.525042,0.019162,962054,On or near Grant Street,Controlled drugs,Black,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person search
83,25-34,2019-12-12T18:05:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.515728,0.009036,955399,On or near A13,Controlled drugs,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Pakistani,Person and Vehicle search
84,25-34,2019-12-13T15:30:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.533481,0.028793,963431,On or near Kings Court,Controlled drugs,Black,FALSE,null,Arrest,null,bu-arrest,Arrest,null,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Person search
85,25-34,2019-12-13T19:02:00+00:00,Female,TRUE,Misuse of Drugs Act 1971 (section 23),51.536375,0.010132,963739,On or near Gift Lane,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
86,over 34,2019-12-13T12:00:00+00:00,Female,TRUE,Misuse of Drugs Act 1971 (section 23),51.532205,0.022002,963679,On or near Pelly Road,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,White - English/Welsh/Scottish/Northern Irish/British,Person search
87,Oct-17,2019-12-13T17:28:00+00:00,Male,TRUE,Police and Criminal Evidence Act 1984 (section 1),51.534302,0.03438,963461,On or near Parking Area,null,Asian,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Asian/Asian British - Bangladeshi,Person search
88,25-34,2019-12-14T15:45:00+00:00,Male,TRUE,Misuse of Drugs Act 1971 (section 23),51.535905,0.007603,963608,On or near Parking Area,Controlled drugs,White,FALSE,null,A no further action disposal,null,bu-no-further-action,A no further action disposal,null,Other ethnic group - Not stated,Person and Vehicle search
